,0,1,2,3
0,1.387021213021725,0.4268953263872327,-0.5417026542036384,0.04848320150989069
1,0.46230825188165997,-0.5569467375751902,-0.2051745776429869,-0.042829841899065295
2,0.9546214721640234,-0.10970115010664856,-0.14784839824582938,-0.0010675224444974477
3,1.0008158937576257,1.525088668288753,-0.05327085364321161,-0.20791602629710837
4,0.6268278348227563,-0.3024709315998573,-0.4093357696005473,0.23881089218327653
5,0.38354050384541943,0.6330265134431874,-0.1926167704143687,-0.2738597073735408
6,0.47017601882484117,-0.34386043545011985,-0.07822039827668145,-0.206359746110803
7,0.2823610901962452,0.37201070207543396,0.027127324199337548,-0.09529272635779358
8,0.5515123819332947,0.5886171041595586,0.03664842452883513,-0.3109832666940002
9,0.949181728009845,1.1567183409343693,0.386628818303649,-0.5160079068697166
10,-0.0824909722575899,-0.39856182072862517,0.23046625527253017,-0.13006917614738978
11,0.4363526665637347,0.03737264921319131,-0.05135949618511097,-0.17362625664523282
12,1.0182952483551777,0.29775389278816794,0.28085466870054954,0.8058328249456007
13,0.05099140241248005,-0.2027839872188128,0.13102378504096274,0.19033194674173906
14,0.7108226604384255,0.7460928929706261,0.13606007434299505,-0.2860299506410551
15,0.6344813961296084,0.48116441387585024,0.3100920985724719,-0.377159867625814
16,0.09721896580549326,-0.19223651145075904,0.07750146329686414,-0.17609412856137838
17,0.7393414867691182,0.2873930571741643,-0.007932823881057356,-0.23772847475569733
18,0.8640238683961166,-0.5269530923021206,6.16677008673162e-05,-0.12370231078274013
19,-0.14590327105789327,-0.02346442159931698,-0.2531884690075925,-0.057325456805130987
20,-0.2325977295356317,0.11798452862262138,-0.20039868384968784,-0.1309665334659579
21,-0.6065699865653718,0.2338749376926507,-0.276881045542215,0.0865729907903652
22,0.7579018266100717,0.5205934496152234,-0.33794321305702,-0.011978334398427808
23,0.7693626751734011,-0.7008502735571986,0.10384567958145148,-0.15206701300748834
24,0.8040197390625293,-0.12096471174853121,-0.016193142579133273,-0.24714685022363775
25,1.0517168000560286,0.3665164316579355,-0.34107104709178226,0.14403515213267754
26,0.6742746581112982,0.40459690037823004,0.08164154399451178,-0.4526885020227204
27,0.44593469652292855,-0.3002131426408809,0.035761202777399775,0.2666925288688758
28,0.7068617336416085,0.17381607734504,0.2246437104956564,-0.3664356445640842
29,0.28474071962866576,-0.21036338205537639,-0.2870076099293734,0.07930635047842363
30,0.9612633395084114,-0.040370277020062316,0.15744843766661248,-0.0252313270652074
31,0.3859199150258899,0.6369941915067248,0.0024773323110022605,-0.3208720225082897
32,0.7649703553225751,0.1044867403241291,0.09787001954207844,-0.06503292628472337
33,0.8382095336909903,-0.10016563833349897,0.10868872749633259,-0.3010652093951574
34,0.5431608079303524,0.16272287144301745,-0.1046069088327518,-0.35304574325642646
35,0.4823393934076032,-0.019030031666106388,0.03085710389921547,-0.23438353914260018
36,0.2305419064627868,0.14491241060314494,0.11391379057655189,-0.2049273106534913
37,-0.5579791013900035,-0.25037793200627656,0.07534901513714873,0.20220603135253168
38,-0.3383868079739801,-0.45856085007493225,0.21337223298996305,0.4093989850714378
39,0.2405918449314014,0.19499726380011234,-0.04230294735066668,-0.36786907174063993
40,-0.2639240682706638,-0.2521162025772804,0.13421614699782683,-0.1955959562250888
41,0.0226915239930421,0.39335974028965515,0.19994851261019697,-0.3044766949750129
42,1.2786850131780487,0.260544671525298,0.22063440664941747,0.3025082890822443
43,0.19164254543140727,0.20284380420925877,-0.002863399760136863,-0.2612013156560847
44,0.06466951652390146,0.0584873214214407,0.0650017223022782,-0.4291279242361538
45,0.90622736094725,0.04697840500817331,-0.27590552642901145,-0.14803891470624886
46,-0.7627986909995271,0.20576318841767982,-0.02105365838489919,-0.006912758290963036
47,0.33193291040261297,0.4014514518710003,-0.05743525912215898,-0.36807133834456934
48,-0.32115460275604046,0.05183552078324858,-0.19305789924559763,-0.16675810764070625
49,-0.17900181871485402,-0.16358654134000775,0.2002784139284732,-0.10443115542011051
50,-0.5829539329887363,-0.19214548451540395,0.12674267900528743,0.06877685948498122
51,-0.4319076285917891,-0.25377336128485184,-0.0678675913696037,-0.08024148653804031
